date,content,replyCount,retweetCount,likeCount,quoteCount,lang,sourceLabel,hashtags,user.verified,user.created,user.location
23/08/2021,BOLNewsOfficial KElectricPk JusticeGulzar PakPMO Hammad Azhar NepraPakistan geonews urdu Supply off since PM still not restore Ahsanabad phase sector KDA scheme Feeder name Kaka Khail CAT CVHL,1,1,0,0,en,Twitter for Android,,FALSE,22/04/2014,
23/08/2021,YAB Perdana Menteri Dato Sri Ismail Sabri di iringi Pesuruhjaya PAS Kedah Senator Ahmad Yahya ke Pejabat Menteri Menteri Besar Kedah bertemu YAB Haji Muhammad Sanusi Md Nor Menteri Besar Kedah Kedah Sejahtera Nikmat Untuk Semua KeluargaMalaysia IslamPerkukuhPerpaduan,1,17,71,1,in,Twitter for Android,"['KeluargaMalaysia', 'IslamPerkukuhPerpaduan']",FALSE,30/03/2020,"Pendang, Kedah"
23/08/2021,Naqib Bro They kerja kuat ini Mesti respect Parit sulong tu kat Johor pun pi ke kedah dia ni care pada rakyat,0,1,5,0,in,Twitter for iPhone,,FALSE,12/05/2018,"Petaling Jaya, Selangor"
23/08/2021,NammaBESCOM BescomHelpline It s been almost an hour there s no power in Phase MCECHS Layout Dr Shivaram Karanth Nagar Bengaluru My contact number is,1,0,0,0,en,Twitter Web App,,FALSE,25/02/2010,
23/08/2021,KamexVGM unicornioattac Phase song Concrete shadow s Phase Corrupted Noreaster Phase shadows of evil still thinking on that one Phase Black ice,0,0,1,0,en,Twitter Web App,,FALSE,30/04/2018,
23/08/2021,Happy monday Y all have a safe Bless healthy amp productive week yrs ago I was doing Phase of this project months ago I got the notificacion that Phase contract was mine amp here we are bless amp thankful God is Great,1,0,7,0,en,Twitter for iPhone,,FALSE,31/07/2021,"Denver, CO"
23/08/2021,Bookmark this tweet very soon Lekki phase will be better than phase,1,0,1,0,en,Twitter for iPhone,,FALSE,04/09/2011,Westeros
23/08/2021,THIS IAN NEVER SHUTTING UP AH BALIK KEDAH SANA LA,0,0,0,0,en,Twitter for iPhone,,FALSE,27/01/2021,dont follow | 20
23/08/2021,FrapartJacques AlexDevecchio de en plus tel point que le labo Moderna a annonc d buter une phase d essais cliniques pour un vaccin contre le VIH bas sur la technologie ARN messager Et qu nombre de scientifiques n excluen,0,0,0,0,fr,Twitter Web App,,FALSE,29/06/2011,
23/08/2021,AREAJULID Abi mah mundur saur mamah kedah jng nu salevel,0,0,0,0,in,Twitter for iPhone,,FALSE,07/03/2020,Indonesia
23/08/2021,TheBg For sure I think they finally have enough live action characters with enough backstories to do it Very much like the phase movies before the first Avengers movie,0,0,0,0,en,Twitter for Android,,FALSE,27/10/2013,
23/08/2021,amamijan Mira buat handmade craft boleh check dekat shopee mirrajanedoe Selain tu part time home baker di jitra kedah Habis office hour ini la keja mira Sehari keja demi utk kelangsungan hidup dgn anak anak meow amp saving utk masa depan,0,1,21,0,in,Twitter for Android,,FALSE,26/12/2011,Álfheimr 
23/08/2021,Dear Ehsaas Scholarship Recipients Please note that all the recipients of Ehsaas scholarship phase and phase are not required to submit the fees Stipend of Phase second instalment could be collected after,1,0,1,0,en,Twitter for Android,,FALSE,08/09/2020,"Karachi, Pakistan"
23/08/2021,job Botanist Job Ecologist We are looking for a botanist to join our team in South Wales You will be able to carry out a range of habitat related work focused on Preliminary Ecological Appraisal extended Phase habitat surveys The ability to car,0,0,0,0,en,IFTTT,['job'],FALSE,25/06/2013,Global
23/08/2021,Once the passive income from phase covers living costs move onto phase building a portfolio of higher risk longer term wealth generating bets SaaS ecommerce media companies etc,1,0,1,0,en,Twitter Web App,,FALSE,21/07/2011,United Kingdom 🇬🇧
23/08/2021,CakeBNB Phase RoadMap Steps Pre planning Testing contract Website launch Social Media k Telegram members Presale launch CG amp CMC listing Poocoin Ads Influencer marketing BSC BSCGems CAKE CakeBNB BNB babycake crypto doge,0,0,0,0,en,Twitter Web App,"['BSC', 'BSCGems', 'CakeBNB', 'babycake', 'crypto', 'doge']",FALSE,11/11/2020,
23/08/2021,TopPro Management legal counsel and Monday Yakubu Heartland Football Club Right Back with TopPro Management CEO Ayodele Thomas at Lekki Phase headquarters lmc NFF sporttoppro sportsbiz Kelechukwu,0,0,0,0,en,Instagram,"['lmc', 'NFF', 'sporttoppro', 'sportsbiz', 'Kelechukwu10']",FALSE,13/02/2009,Nigeria
23/08/2021,iwunnnnn Kedah,0,0,1,0,in,Twitter for Android,,FALSE,10/11/2020,"Kedah, Malaysia"
23/08/2021,MarcinMikus Keech C et al Phase trial of a SARS CoV recombinant spike protein nanoparticle vaccine N Engl J Med,1,0,0,0,fr,Twitter for iPhone,,FALSE,02/04/2013,"Incline Village, NV"
23/08/2021,Pegi yan kedah pun naik jet kerajaan Hahahahhahaha kau taw tak highway tu kosong,0,0,0,0,in,Twitter for Android,,FALSE,20/01/2011,"Pinang, Malaysia"
23/08/2021,Tattoo de la matin e bras complet en cours th me japonais phase la main avec un petit diable tattoo int rieur cheyennetattooequipement borismottetatootibo japantattoo,0,0,0,0,fr,Instagram,"['tattoo', 'intérieur', 'cheyennetattooequipement', 'borismottetatootibo', 'japantattoo']",FALSE,28/11/2013,
23/08/2021,Aku mmg tak follow mmg org kedah tp hang makan buleh bg elok skit dak Hat lakiiii pun nakram kayu isok ni org komplen dok kata tu sumber rezeki smbil reyau bukan makan ja cap cap reyau pun sama neik cap cap jugak mampuihhh,0,2,3,1,in,Twitter for iPhone,,FALSE,30/10/2009,malaysia
23/08/2021,JKyadavInd anuraagmuskaan,1,0,0,0,hi,Twitter for Android,,FALSE,31/10/2011,"Uttar Pradesh, India"
23/08/2021,Just wanna share that i used to live in Ampang so dulu sekolah rendah dkt sana Masuk highschool baru pindah Kedah so it has been yearsss since I ve even met my friends dkt Ampang but they are very supportive in me doing arts More than my friends dkt Kedah so agak terharu,0,0,6,0,en,Twitter for Android,,FALSE,18/04/2019,
23/08/2021,Nii confirm ada orang kedah sengaja follow PM pastu nanti dia dapat balik kampung dekat kedah Confirm punya confirm,0,0,1,0,in,Twitter for iPhone,,FALSE,03/03/2017,
23/08/2021,Lejen of Jitra jitra Kedah,1,0,6,0,en,Twitter for Android,"['Jitra', 'jitra', 'Kedah']",FALSE,08/07/2018,"Jitra, Kedah"
23/08/2021,Lagi satu kebodohan yg dipamerkan Org tu tak kcau org negeri lain tetiba kau yg berlokasikan Alor Setar Kedah ni pulak yg menggelupur dasar Antivaks Otak tersumbat Eh silap Kau mne ade otak Tu benak semacam Ke padang mahsyar pulak kau meleweh,1,0,0,0,in,Twitter for Android,,FALSE,02/04/2011,"Central Region, Singapore"
23/08/2021,It s official BellaireHigh Phase new academic fine arts and physical education wings is NOW OPEN Bright amp spacious What a beauty Can t wait see Phase next year Bond HoustonISD m squaredBHS BuildingaLegacy,0,10,36,3,en,Twitter for Android,"['2012Bond', 'BuildingaLegacy']",FALSE,21/08/2017,"Houston, TX"
23/08/2021,skinstweeter I remember when phase trials started last year some year old kid from the UK said he volunteered because it meant saving lives I was floored about how heroic a statement it was,1,0,0,0,en,Twitter for iPhone,,FALSE,25/03/2010,"Georgia, United States"
23/08/2021,WashoutGuy Never Most drugs don t get approved at all actually The ones that do it takes about a decade to compete phase amp before they get the green light,2,0,1,0,en,Twitter for iPhone,,FALSE,31/12/2013,Montréal
23/08/2021,sydneyNKgriede Tim Stevens Several years worth of IND lab work was compressed turning several years into six months One year of phase two years of phase and three years of phase were essentially skipped with this approved There may not be,0,0,0,0,en,Twitter for Android,,FALSE,20/10/2018,"Indianapolis, IN"
23/08/2021,TheKiffness In fact in clinical research there was a period where no new compounds were actively being developed as it was significantly cheaper to find new applications for drugs that already had been approved following successful phase clinical,2,0,4,0,en,Twitter Web App,,FALSE,30/05/2021,
23/08/2021,Petak bontot waknat Dusun Resort Kuala Nerang Kedah in Kuala Nerang Kedah,0,0,0,0,in,Foursquare,,FALSE,02/11/2011,"Rembau, Negeri Sembilan"
23/08/2021,Selangor makin kurang kes Kedah pulak dok maintain Semoga cepat lah kurang kes wahai kedah Vaksin kasi laju lagi kamon boyy,0,0,0,0,in,Twitter for Android,,FALSE,30/10/2012,Malaysia
23/08/2021,HALB This will be a dollar before phase starts Believe that,0,1,4,0,en,StockTwits Web,,FALSE,14/06/2020,"Lemoore, CA"
23/08/2021,MadiMcG justinleiby LotusFantasy LobieOne Me llamo Catz Zipp US FDA Yes starting phase in like March of this reported death was in December of The article you posted is literally from April and said that they were n,1,0,3,0,en,Twitter for iPhone,,FALSE,23/08/2019,
23/08/2021,arrington that vaccine is a debacle if it worked you wouldn t have gotten sick period in fact most people in Israel who got the coronavirus were vaccinated i have the data it s clear drug vaccine is supposed to take years for clinical phase,0,0,0,0,en,Twitter Web App,,FALSE,23/02/2021,
23/08/2021,dorsetphoto JLP SawyerMerritt Berlin phase is double the output of Shanghai phase Texas is likely a little more than Berlin,0,0,3,0,en,Twitter for iPhone,,FALSE,14/04/2018,"Grimsby, England"
23/08/2021,You can draw it bake it or make it all original creations of your favorite vehicle in the verse are welcome in Phase of SCShipShowdown As an added bonus we ll also award a handful of outstanding submissions a free Origin i Details,5,31,171,3,en,Twitter Web App,['SCShipShowdown'],TRUE,05/09/2012,Roberts Space Industries
23/08/2021,Footholder Black Action Phase to NDA is usually around YEARS Not months like with the pfizer vaccine,0,0,0,0,en,Twitter for iPhone,,FALSE,21/03/2019,
23/08/2021,InfoRakyatKini bas jayakan MOVAK di Perlis Kedah Pulau Pinang more MalaysiaPrihatin MalaysiaSejahtera,0,0,0,0,in,IFTTT,"['MalaysiaPrihatin', 'MalaysiaSejahtera']",FALSE,12/05/2021,
23/08/2021,fowkc john dugganj AlisonW AlanB cashandcarrots rhd afeduptaxpayer NickCooperative NigelSarbutts RPMarks RogerDrew BRCWCo HStheTruth cynicalkind lordofdisorder SimonZev penny traitor LuciferSide Beeron barspence HSDead,2,1,3,0,en,Twitter Web App,['HS2'],FALSE,05/09/2012,
23/08/2021,Alhamdulillah selesai sudah misi di Yan Kedah Gonna miss Yan so much sedih sebab tak sempat snap everything for the experience and memories,0,0,0,0,in,Twitter for Android,,FALSE,13/12/2017,Malaysia
23/08/2021,DJ Ed Kedah GT Boyz Penyayi aku budak girl Munir Phynen Ballerz Shazzy Rapper Rapper Ikan ixine,0,0,0,0,in,Twitter for Android,,FALSE,29/04/2010,Malaysia
23/08/2021,qcapital LTRN quick breakdown Oncology focused RADR AI system that targets candidates best suited for best results Enough cash flow til one drug in phase one in phase several others in pre clinical market cap M all clinical da,1,0,1,0,en,Twitter for iPhone,,FALSE,30/07/2020,USA
23/08/2021,Shang Chi delivers a unique superhero experience and easily stands out as one of the best MCU origin stories since Phase Full review ShangChi,0,5,7,0,en,Twitter Web App,['ShangChi'],FALSE,19/07/2010,Washington DC • Northern Va
23/08/2021,BWGovernment Ignoring the poor arithmetic phase abc and phase a together are today s tally indicates they must be getting close to moving to phase b Anyone,1,0,1,0,en,Twitter for iPhone,,FALSE,15/12/2012,"Kampala, Uganda"
23/08/2021,RDnd CoryG Rothbard Flu vax is approved around that fast every year Plus its been way over months at this point Phase trials started in march of Its been a year and a half,0,0,0,0,en,Twitter Web App,,FALSE,24/06/2008,Chattanooga
23/08/2021,Mandatory gold hallmarking has come into force from June in a phased manner The government has identified districts from states and union territories for phase implementation,0,3,14,0,en,TweetDeck,,TRUE,13/05/2009,
23/08/2021,maybe I should I just pull an all nighter to finish phase but malas rip esk,0,0,0,0,en,Twitter for Android,,FALSE,16/12/2020,🇲🇾 
23/08/2021,hafizkenny Official seluruh negeri kedah turun ke ni,0,0,0,0,in,Twitter for Android,,FALSE,23/08/2014,Hulu Selangor
23/08/2021,Rombongan menteri ke kampung pisang jumpe kak limah Tp kene g kedah dulu amek gmbr letak kt portfolio konon buat keje Barulah dpt job berlakon Berlakon untuk rakyat,0,0,0,0,in,Twitter for iPhone,,FALSE,30/06/2013,MALAYO-POLYNESIA
23/08/2021,StephenJack Still a two dose regimen but the amounts needed are lower as in phase trials robust antibody responses occurred with lower doses,1,0,1,0,en,Twitter Web App,,TRUE,13/10/2019,"Minneapolis, MN"
23/08/2021,INISIATIF PUSPANITA KBS bersama RAKAN MUDA Kami mengalukan sumbangan anda dalam bentuk barangan atau wang tunai Ayuh kita menyumbang kepada mangsa bencana di Yan Kedah Bersama kita berpadu tenaga meringankan beban kepada mangsa yang terlibat Susah senang dikongsi bersama,0,0,1,0,in,Twitter for iPhone,,FALSE,19/06/2013,Putrajaya
23/08/2021,ComicsBookcase I m pretty confused It sounds like the current books are still only phase of a three phase outline Is the line continuing on the planned path or just sort of straying from that,1,0,0,0,en,Twitter for iPhone,,FALSE,09/02/2009,"Washington, DC"
23/08/2021,Ni kweli hayo yote yanahitajika kwa muda mfupi kiasi hiki Kwa nini wasipunguze kwanza gharama ya hizi Tozo ikawa kiasi kidogo ambacho mtu akichangia hawezi kufeel maumivu kivile na huu ujenzi wa madarasa na vituo vya Afya na madarasa wakaufanya uende kwa phases yaani phase,1,0,1,0,in,Twitter for Android,,FALSE,11/03/2021,"Dar es Salaam, Tanzania"
23/08/2021,Baik sungguh MP negeri lain tu follow sekali Concern betul korang eh Kalau MP Kedah mungkin boleh faham lah Yang Pasir Salak tu ikut buat apa Nak turun tangga plane pun pegang dua tangan Next GE takyah tanding lah,0,0,1,0,in,Twitter for iPhone,,FALSE,25/06/2012,
23/08/2021,Phase when we really have clarity of purpose it enables us to succeed at our endeavor,0,0,0,0,en,Twitter for Android,,FALSE,01/11/2014,
23/08/2021,yayahf Sik dekat kedah lahh,1,0,0,0,in,Twitter for iPhone,,FALSE,29/03/2012,Tg Malim | Jerteh
23/08/2021,Crabman PCHARBONNEL Framboisine Ben c est vrai on devrait tester un m dia en phase rempla ant le traitement habituel c est bien moins risqu qu un vaccin de phase Et ce bien s r sans aucunes tudes potable prouvant une quelquonque a,1,0,0,0,fr,Twitter Web App,,FALSE,19/02/2013,
23/08/2021,Ala isu kasar dengan foreigner ni bukan bende baru Cumanya based on my personal experiences memang ada foreigner yang layak kene layan kasar ada yang tidak sama juga dengan orang kelantan orang johor orang kedah orang perlis orang kl orang selangor dan semua yang namanya ORANG,1,0,0,0,in,Twitter for Android,,FALSE,11/01/2013,Malaysia
23/08/2021,Ye PM kita ada tu bodoh tak cerdik kata orang Rakyat kedah yang buat billboard ni pun boleh tahan bodoh juga tengah bencana billboard pebenda nya,0,0,3,0,in,Twitter for Android,,FALSE,08/08/2013,
